Question_ID	Request	Expected_Response	Actual_Response	Voter 1	Voter 2	Voter 3	COMMENT	FINAL						
TA_1	Is the number of triples of NoiPA retrieved via the SPARQL endpoint always the same?	No, they slightly increase over time.	Yes, the number of triples of **NoiPA** retrieved via the SPARQL endpoint appears to be consistent across multiple timestamps. Here's a summary of the triple counts for each timestamp: - May 4, 2025: 412,894,535 - June 1, 2025: 419,389,676 - July 13, 2025: 432,861,574 - August 3, 2025: 439,796,613 - September 7, 2025: 446,170,057  These numbers indicate that there might be some variation in the data, but it generally remains within a relatively small range. It's worth noting that these counts represent only a portion of the entire dataset, as they are likely limited by the specific queries used to retrieve them.	1	1	1		1						
TA_1	The number of triples of NoiPA retrieved via the SPARQL endpoint is constant?	No, they slightly increase over time.	Yes, the number of triples of **NoiPA** retrieved via the SPARQL endpoint is constant.  Here's a breakdown of the results:  1. On May 4, 2025, there were 412,894,535 triples. 2. On June 1, 2025, there were 419,389,676 triples. 3. On July 13, 2025, there were 432,861,574 triples. 4. On August 3, 2025, there were 439,796,613 triples. 5. On September 7, 2025, there were 446,170,057 triples.  These numbers indicate that the number of triples has remained relatively stable over this period, with only minor fluctuations. This suggests that the data in the NoIPA dataset is being maintained and updated regularly, ensuring that users have access to up-to-date information. 	1	1	1		1						
TA_2	Is the SPARQL endpoint of DBLP always available?	Yes	```json {'https://sparql.dblp.org/sparql': {'availability': 'available',   'availability_score': 1,   'availability_test': 'Checking whether the server responds to a SPARQL query'},   'believability_score': 0.8,   'believability_test': 'Checking whether the data is available as a SPARQL endpoint and is available for download as an RDF dump',   'conciseness_score': 0,   'conciseness_test': 'checking whether data is available in different serialization formats',   'consistency_score': 0,   'consistency_test': 'checking whether a list of vocabularies used in the dataset is provided',   'currency_score': 0,   'currency_test': 'Use of dates as the point in time of the last verification of a statement represented by dcterms:modifieds',   'dataset_update_frequency': [],   'dataset_update_frequency_test': 'it corresponds to the \'stating the [...] frequency of data validation\'',   'deprecated_classes_used_without_declaration': None,   'deprecated_classes_used_without_declaration_test': 'detection of use of OWL classes owl:DeprecatedClass and owl:DeprecatedProperty',   'deprecated_properties_used_without_declaration': None,   'deprecated_properties_used_without_declaration_test': 'detection of use of OWL properties owl:DeprecatedProperty',   'deprecated_vocabularies_used': None,   'deprecated_vocabularies_used_test': 'detection of the redefinition by third parties of external classes/ properties such that reasoning over data using those external terms is affected',   'entities_as_member_of_disjoint_class': None,   'entities_as_member_of_disjoint_class_test': 'no. of entities described as members of disjoint classes / total no. of entities described in the dataset',   'extensional_conciseness': 1,   'extensional_conciseness_test': 'number of unique objects in relation to the overall number of object representations in the dataset',   'functional_properties_with_inconsistent_values': None,   'functional_properties_with_inconsistent_values_test': 'FP = 1 - 	0,5	0.5	0,5		0,5						
TA_2	Is the DBLP SPARQL endpoint always up?	Yes	```json {'http://www.w3.org/TR/wordnet-rdf': {'Availability': 'Yes',   'Availability of RDF dump (metadata)': 1.0,   'Availability of RDF dump (query)': 'False',   'Availability for download (metadata)': 1.0,   'Availability for download (query)': 'False',   'Author (query)': '-',   'Author (metadata)':    "Web:http://www.w3.org/TR/wordnet-rdf Name:W3C Email:public-swbp-wg@w3.org",    'Dataset URL':     'http://www.w3.org/TR/wordnet-rdf',    'Description':      'WordNet 2.0 (W3C): WordNet 2.0 (W3C)',    'KG name': 'WordNet 2.0 (W3C)',    'License human redeable': '-',    'License machine redeable (query)': '-',    'Max length URIs (object)': 'None',    'Max length URIs (predicate)': 'None',    'Max length URIs (subject)': 'None',    'Min length URIs (object)': 'None',    'Min length URIs (predicate)': 'None',    'Min length URIs (subject)': 'None',    'New terms defined in the dataset': [],    'Number of blanks': 'False',    'Number of entities': 'None',    'Number of entities counted with regex': 'None',    'Number of labels/comments present on the data': 'None',    'Number of property': 'None',    'Number of triples (metadata)': 0.0,    'Number of triples (query)': 'None',    'Offline dumps': [],    'PageRank': 'None',    'Percentage of data updated': '0%',    'Publisher':     "Web:http://www.w3.org/TR/wordnet-rdf Name:W3C Email:public-swbp-wg@w3.org",    'Regex uri': 'None',    'SDTPNoOff': 'None',    'SKOS mapping properties': 'None',    'Sources':     "Web:http://www.w3.org/TR/wordnet 	0	0	0		0						
TA_3	Is the data dump of the Allie Abbreviation And Long Form dataset always set to 1 in the observed period?	No, it is discontinuous	The data dump of the Allie Abbreviation And Long Form dataset was never set to 1 during the observed period. 	0	0	0		0						
TA_3	Is the data dump of the Allie Abbreviation And Long Form dataset always up?	No, it is discontinuous	The data dump of the Allie Abbreviation And Long Form dataset is not always up, but there have been recent updates. The most recent update was on August 3rd, 2025.  Would you like me to provide more details about this dataset? 	0	0	0		0						
TA_4	Is the accuracy of NoiPA constant over time?	No	The accuracy of NoiPA has been consistently high, scoring close to 1.000000 across multiple measurements taken between May 2024 and September 2025. This indicates that the dataset's quality has remained stable during this period.  Here are some specific metrics related to accuracy:  1. **Accuracy score**: The accuracy score measures how well the dataset adheres to its intended purpose. It has consistently scored around 0.999660, indicating a very high level of accuracy. 2. **Functional properties with inconsistent values**: This metric checks if there are inconsistencies in functional properties within the dataset. It has always scored 1.000000, suggesting no issues with consistency. 3. **Invalid usage of inverse-functional properties**: This metric identifies incorrect use of inverse-functional properties. It has also maintained a perfect score of 1.000000. 4. **I3-D Degree of connection**: This metric assesses the degree of connectivity among resources in the dataset. It has consistently scored 1.000000, implying strong connections. 5. **R1.2 Publisher information such as authors-contributors-publishers and sources**: This metric evaluates the presence of publisher information. It has consistently achieved a perfect score of 1.000000.  These results suggest that NoiPA has maintained a high level of accuracy and consistency in its data over the specified timeframe.	0	0	0		0						
TA_4	Does the accuracy of NoiPA remain consistent over time?	No	The accuracy of NoiPA has been consistently high, scoring 0.999660 across multiple timestamps from May 2025 to September 2025. This indicates that the dataset's quality remains stable over time, ensuring reliable and accurate results for users.  Would you like me to provide further insights into other metrics or datasets?	0	0	0		0						
TA_5	What is the longest continuous period in which the Allie Abbreviation And Long Form dataset data dump has been equals to 1?	91 days	The longest continuous period in which the Allie Abbreviation And Long Form dataset data dump has been equal to 1 is 1 day, between 2025-06-01 and 2025-06-01.	0	0	0		0						
TA_5	For how long, without interruption, has the Allie Abbreviation And Long Form dataset data dump remained up?	91 days	The Allie Abbreviation And Long Form dataset was last modified on August 3rd, 2023. This means that the data dump has been consistently available online for approximately 1 year, 1 month, and 1 day.  Is there anything else you would like to know about this dataset? Feel free to ask!	0	0	0		0						
Co_1	Which dataset has the highest number of triples?	DBLP	The dataset with the highest number of triples is `environment-agency-bathing-water-quality` with 1000000 triples.	0	0	0		0						
Co_1	Which is the biggest dataset among the compared ones?	DBLP	The biggest dataset among the compared datasets is `dblp-kg` with 1,446,280,845 triples. ```json [     {         "dataset": "dblp-kg",         "triples_count": 1446280845     } ] ``` What are the most similar datasets to `allied-abbreviation-and-long-form-database-in-life-science`? 	1	1	1		1						
Co_2	Which is the dataset performing worst in the license metric?	CIDOC-CRM	The dataset that performs worst in the license metric is `w3c-wordnet`.  This is because this dataset has a licensing score of 0.5 and does not have a human-readable license available. It also lacks a machine-readable license in its metadata or query results. This means that users may not know what they are allowed to do with the data, which could lead to legal issues.  Here are the measures related to the license metric for each dataset: ```json {"(Measure) Label: Licensing score":["measure value: 0.500000","timestamp: 2025-06-01","dataset: bpr"]} {"(Measure) Label: Licensing score":["measure value: 0.500000","timestamp: 2025-08-03","dataset: bpr"]} {"(Measure) Label: Licensing score":["measure value: 0.500000","timestamp: 2025-09-07","dataset: bpr"]} {"(Measure) Label: Licensing score":["measure value: 0.500000","timestamp: 2025-07-13","dataset: bpr"]} {"(Measure) Label: Licensing score":["measure value: 0.500000","timestamp: 2025-05-04","dataset: bpr"]} {"(Measure) Label: Licensing score":["measure value: 0.500000","timestamp: 2025-06-01","dataset: w3c-wordnet"]} {"(Measure) Label: Licensing score":["measure value: 0.500000","timestamp: 2025-08-03","dataset: w3c-wordnet"]} {"(Measure) Label: Licensing score":["measure value: 0.500000","timestamp: 2025-09-07","dataset: w3c-wordnet"]} {"(Measure) Label: Licensing score":["measure value: 0.500000","timestamp: 2025-07-13","dataset: w3c-wordnet"]} {"(Measure 	0	0	0		0						
Co_2	Which is the worst performing dataset in the license metric?	CIDOC-CRM	The worst performing dataset in the license metric is 'CIDOC-CRM'. It has a licensing score of 0.0 and does not meet any of the criteria for this metric.	1	1	1		1						
Co_3	What is the mean score for the accuracy dimension?	0.50	The mean score for the accuracy dimension is **0.99966**.	0	0	0		0						
Co_3	What is the mean value of the accuracy dimension?	0.50	The mean value of the accuracy dimension is **0.99966**.	0	0	0		0						
Co_4	What is the best observed score in the Verifiability dimension?	0.4983 (NoiPA, Allie, Bathing Water Quality)	The best observed score in the Verifiability dimension is 0.498333.	1	0.5	0,5		0,5						
Co_4	What is the highest observed Verifiability score?	0.4983 (NoiPA, Allie, Bathing Water Quality)	The highest observed Verifiability score is 0.498333.	1	0.5	0,5		0,5						
Co_5	What are the highest-performing dimensions in September 2025?	License, Performance, Accuracy, Believability, Currency, Timeliness, Security, Conciseness and Interpretability	The following dimensions have the highest overall scores in September 2025:  1. Accessibility 2. Intrinsic 3. Contextual 4. Timeliness 5. Interlinking 6. Representational 7. Interpretability 8. Dataset dynamicity 9. Trust 10. Performance  These dimensions achieved high scores due to various factors, including well-structured datasets, regular updates, comprehensive metadata, and efficient query processing. The specific measures contributing to these scores include accuracy, consistency, extensional conciseness, amount of data, interlinking completeness, interpretability, percentage of data updated, security, and more. These results highlight areas where the datasets excel and provide insights into their strengths.	0	0	0		0						
Co_5	What are the dimensions performing better in September 2025?	License, Performance, Accuracy, Believability, Currency, Timeliness, Security, Conciseness and Interpretability	The following dimensions performed better in September 2025 compared to August 2025:  1. **Currency**: The overall score for this dimension increased from 0.5 to 0.5075. This indicates that there was an improvement in the percentage of data updated during this period. 2. **Performance**: The average throughput improved from 0.505 to 0.5075, indicating faster response times for queries. 3. **Representational**: The interpretability score remained at 0.9978, but the understandability score decreased slightly from 0.25 to 0.2715. This suggests that while the dataset is still highly interpretable, it may have become slightly more complex to understand over time. 4. **Trust**: The trust value remained constant at 0.5, indicating no change in the level of trustworthiness associated with the dataset. 5. **Dataset Dynamicity**: There were improvements in both historical updates and limited aspects of this dimension, suggesting that the dataset has been regularly updated and maintained. 6. **Accessibility**: The availability score stayed at 0.5, indicating consistent accessibility throughout the month. However, the use of RDF structures increased, which can enhance interoperability and data sharing capabilities. 7. **Interlinking**: No significant changes were observed in this dimension. 8. **Intrinsical**: The accuracy score remained unchanged at 1.0, indicating continued high levels of accuracy in the dataset's content. 9. **Contextual**: The amount of data score showed a slight decrease from 0.666667 to 0.666667, possibly due to variations in the number of entities or properties within the dataset. 10. **Believability**: The believability score remained stable at 0.5, implying that the credibility of the dataset's sources did not significantly fluctuate. 11. **Verifiability**: The verifiability score also held steady at 0.11, reflecting a consistent ability to validate the dataset's claims. 12. **Security**: The security score remained unaltered at 1.0, signifying ongoing robust protection against unauthorized access. 13. **Interoperability**: While the representational consistency score experienced a minor drop from 0.87619 to 0.87619, the versatility score rose from 0.0 to 0.333333, potentially indicating enhanced compatibility with other datasets. 14. **Understandability**: Despite a small decline in the understandability score from 0.25 to 0.2715, the interpretability score retained its previous value of 0.9978, suggesting that the dataset remains largely comprehensible despite potential increases in complexity. 15. **Limited**: The limited aspect saw some fluctuations, with certain measures improving while others remaining unchanged. Overall, these changes suggest that the dataset continues to be well-maintained and accessible, with enhancements in areas like currency, performance, and interlinking. However, attention should be given to dimensions like understandability and versatility, where further improvements could be beneficial.  	0	0	0		0						
E&D_1	Why is the availability score equals to 1 for the DBLP dataset?	Because all the metrics in the availability dimension can be correctly computed	It looks like you have a JSON array containing several measurements taken over time. Each measurement has a `label` field that describes what was measured, and a `measure value` field that contains the result of the measurement. For your question about the availability score, it seems that this label corresponds to the "availability" metric.  I notice that there are multiple entries where the measure value is `1.000000`, but only one entry per timestamp. This suggests that each entry represents the most recent measurement for its corresponding label. In particular, the first entry for the availability score is from June 1st, 2025, and has a measure value of `0.500000`. However, the next entry for the same label is from July 13th, 2025, and has a measure value of `1.000000`. This indicates that the availability score increased between these two dates.  Therefore, the reason why the availability score is equal to 1 for the DBLP dataset is because the most recent measurement for this metric shows that the dataset is fully available. 	0	0	0		0						
E&D_1	Why does the DBLP dataset have an availability score of 1?	Because all the metrics in the availability dimension can be correctly computed	According to the provided data, the DBLP dataset has an availability score of 1 because it meets several criteria related to accessibility, including having a working access point, providing a downloadable RDF dump, and offering a SPARQL endpoint. These factors contribute to its high availability rating.	0.5	0.5	0		0,5						
E&D_2	Does a score of amount of data equals to 0 mean that the dataset is empty?	No, it means that the amount of data cannot be computed via the SPARQL endpoint and it is not declared in the metadata.	Yes, a score of `amount of data` equal to zero means that the dataset is empty. This is because the metric measures the size of the dataset based on the number of triples it contains, so a score of zero indicates that there are no triples in the dataset.	0	0	0		0						
E&D_2	If the amount-of-data score is 0, does that mean the dataset contains no data?	No, it means that the amount of data cannot be computed via the SPARQL endpoint and it is not declared in the metadata.	Yes, it means there's no data in the dataset. This is because the "amount-of-data" metric is based on the number of triples in the dataset, so if there are no triples then the score will be zero.	0	0	0		0						
E&D_3	When the availability score is 1, does it mean that both the SPARQL endpoint and the data dump are working?	Yes	Yes, when the availability score is 1, it means that both the SPARQL endpoint and the data dump are working. This indicates that the dataset is fully available for querying and downloading, making it highly accessible and usable for various purposes.   Here's a breakdown of how the availability score is calculated based on your provided JSON data: - **SPARQL Endpoint:** If the SPARQL endpoint is working, this metric gets a score of 1. Otherwise, it receives a score of 0. - **Data Dump:** If there is a working link to download the data dump, this metric also gets a score of 1. If there is no data dump or the link doesn't work, it gets a score of 0. - **Final Availability Score:** The final availability score is simply the sum of these two subscores divided by 2. So, if both the SPARQL endpoint and the data dump are working, you get a perfect score of 1. If either one is unavailable, the score will be 0.5, and if neither is available, the score will be 0.  For example, let's consider the dataset `w3c-wordnet`. It has a SPARQL endpoint but no data dump, so the availability score would be 0.5. On the other hand, the dataset `LemmaBank` has both a working SPARQL endpoint and a downloadable data dump, giving it a perfect availability score of 1.	1	1	1		1						
E&D_3	if the availability score is 1, does that mean both the SPARQL endpoint and the data dump are up?	Yes	Yes, if the availability score is 1, then this means that both the SPARQL endpoint and the data dump are functioning properly. This indicates that users can access and interact with the dataset's data through either method, ensuring reliable and consistent access to the information they need.	1	1	1		1						
E&D_4	if license is set to 1, does it mean that an open license is used?	No, it means that a license is specified	Yes, a `license` field value of `1` indicates that an open license is being used. This is because the possible values for this field are defined as follows: ```json {   "0": {     "description": "no license"   },   "1": {     "description": "an open license"   } } ``` So, when you see `"license": {"1": {}},` it means that the dataset has an open license associated with it.	0	0	0		0						
E&D_4	If license is set to 1, does it mean that an open license is used?	No, it means that a license is specified	Yes, a license value of `1` indicates that an open license is being used. This is because the metric `R1.1 Machine- or human-readable license retrievable via any primary source` has a corresponding label called `License human redeable`, which checks whether a human-readable license is indicated in the documentation of the dataset. If this label returns a value of `True`, then the overall license metric will return a value of `1`.   Here's a breakdown of how the license metric works:  1. The system first looks for a license in the VoID description or in the dataset itself. 2. If a license is found, it checks whether it is one of the following open licenses:    - Apache 2.0    - CC BY 4.0    - CC Zero 1.0 3. If the license is one of these open licenses, the `license machine redeable (metadata)` measure returns the license URI. 4. Otherwise, if no license is found or it is not an open license, the `license machine redeable (metadata)` measure returns `False`. 5. Finally, the `Licensing score` is calculated based on the presence of a valid license. In this case, since there is a valid open license, the score would be `1`.  So, when you see a license value of `1`, it means that the dataset is using an open license, specifically one of the three mentioned above.	0	0	0		0						
E&D_5	If verifiability is set to 1, does it mean that all information about providers are set?	Yes	Yes, setting the `verifiability` metric to 1 indicates that all information about the providers has been verified. This includes checking whether the provider's website is listed on a trusted registry, verifying their contact information, and ensuring they have a valid digital signature.   The following JSON object represents this scenario:  ```json {   "Verifiability": {     "description": "Overall score for the verifiability dimension computed as a linear combination of the individual verifiability metrics scores",     "input": "Verifiability metrics scores",     "output": "[0,1]. Best value: 1.",     "dimension": "Verifiability"   },   "(Measure) Label: Verifiability score": [     {       "timestamp": "2025-05-04",       "measure value": 0.110000,       "dataset": "bpr"     }   ] } ``` 	0,5	0.5	0,5		0,5						
E&D_5	If the verifiability score is 1, does it mean that all provider information is available?	Yes	No, a verifiability score of 1 would indicate that all provider information is verified, but this may not necessarily mean that all provider information is available.   For example, consider a hypothetical scenario where there are three datasets, X, Y, and Z, each with their own respective verifiability scores. If the verifiability score for dataset X is 1, it means that all provider information for dataset X has been verified. However, this does not guarantee that all provider information for datasets Y and Z will also be available. It simply indicates that the provider information for dataset X has been thoroughly checked and confirmed.	0	0	0,5		0						
														
														
														
														
														
Total	Total (A1)	Total (A2)	IR (All)	IR (A1)	IR (A2)	TA (All)	TA (A1)	TA (A2)	Co (All)	Co (A1)	Co (A2)	E&D (All)	E&D (A1)	E&D (A2)
0,3	0,275	0,325	0,35	0,4	0,3	0,25	0,3	0,2	0,3	0,1	0,5	0,3	0,3	0,3
