Question_ID	Request	Expected_Response	Actual_Response	Colonna 5	Colonna 6	Colonna 7	Colonna 1	FINAL						
TA_1	Is the number of triples of NoiPA retrieved via the SPARQL endpoint always the same?	No, they slightly increase over time.	No, the number of triples retrieved via the SPARQL endpoint for NoiPA is not always the same. The data shows a consistent increase over time: 2025-05-04: 412,894,535 triples 2025-06-01: 419,389,676 triples 2025-07-13: 432,861,574 triples 2025-08-03: 439,796,613 triples 2025-09-07: 446,170,057 triples This represents a growth of approximately 8% over the 4-month period, indicating that the dataset is actively maintained and regularly updated with new data. The updates appear to occur roughly monthly, though not on a fixed schedule.	1	1	1		1						
TA_1	The number of triples of NoiPA retrieved via the SPARQL endpoint is constant?	No, they slightly increase over time.	No, the number of triples retrieved via the SPARQL endpoint for NoiPA is not constant. Based on the data provided, here are the values over time: 2025-05-04: 412,894,535 triples 2025-06-01: 419,389,676 triples 2025-07-13: 432,861,574 triples 2025-08-03: 439,796,613 triples 2025-09-07: 446,170,057 triples The dataset shows a consistent upward trend, increasing by approximately 33 million triples (about 8% growth) over this 4-month period. This indicates that the NoiPA dataset is actively maintained and regularly expanded with new data.	1	1	1		1						
TA_2	Is the SPARQL endpoint of DBLP always available?	Yes	Based on the monitoring data available, the DBLP Knowledge Graph SPARQL endpoint was consistently available during the observed period from May to September 2025. Key observations: Status: Available at all recorded timestamps Endpoint URL: https://sparql.dblp.org/sparql Monitoring dates: 2025-05-04, 2025-06-01, 2025-07-13, 2025-08-03, and 2025-09-07 Consistency: The endpoint showed 100% availability across all measurements Important caveat: Since my knowledge cutoff is December 2024 and this monitoring data is from 2025, I cannot guarantee the current operational status or future availability of the endpoint. For real-time status, you would need to check the endpoint directly or consult DBLP's official status pages.	1	1	1		1						
TA_2	Is the DBLP SPARQL endpoint always up?	Yes	Based on the monitoring data provided, yes, the DBLP SPARQL endpoint was consistently available during the entire observed period (May through September 2025). Key Findings: Consistent Availability Status: All monitoring checks from May 4, 2025 to September 7, 2025 show the endpoint status as "Available" The endpoint URL is consistently https://sparql.dblp.org/sparql Specific Timestamps: 2025-05-04: Available 2025-06-01: Available 2025-07-13: Available 2025-08-03: Available 2025-09-07: Available Composite Metrics: The overall "Availability score" ranged from 0.5 to 1.0 during this period, with the specific endpoint checks always passing The "A1-D Working access point(s)" metric shows a perfect score of 1.0, confirming operational status Important Caveats: This data represents historical monitoring from a specific 5-month window While the endpoint demonstrated 100% uptime during observation, this doesn't guarantee future availability The monitoring appears to check basic responsiveness, not query performance or data freshness Bottom Line: During the monitored period (May-September 2025), the DBLP SPARQL endpoint was reliably online with no detected outages.	1	1	1		1						
TA_3	Is the data dump of the Allie Abbreviation And Long Form dataset always set to 1 in the observed period?	No, it is discontinuous	Looking at the Allie Abbreviation And Long Form dataset metrics from the observed period: For "Availability of RDF dump (metadata)": 2025-05-04: 1.0 ✅ 2025-06-01: 1.0 ✅ 2025-07-13: 1.0 ✅ 2025-08-03: 1.0 ✅ 2025-09-07: 0.0 ❌ For "Availability of RDF dump (query)": Consistently False (0) across all timestamps So the answer depends on which dump you're referring to: Metadata dump: Not always 1 - it was consistently 1.0 from May through August 2025, but dropped to 0.0 in September 2025 Query dump: Consistently 0 (not available) throughout the entire observed period The metadata dump availability was stable at 1.0 for most of the observed period but changed in the last timestamp recorded.	1	1	1		1						
TA_3	Is the data dump of the Allie Abbreviation And Long Form dataset always up?	No, it is discontinuous	Based on the monitoring data for the Allie Abbreviation And Long Form Database in Life Science, the RDF dump was not consistently available across the observed period (May-September 2025). Availability Pattern RDF Dump Status: May-August 2025: Available according to metadata checks (value: 1.000000) September 2025: Became unavailable (value: 0.000000) Direct Query Checks (via SPARQL endpoint): Consistently returned False across all timestamps, indicating the dump was not accessible through the endpoint interface. Download URLs: The "URL for download the dataset" measure consistently returned an empty list [], suggesting no direct HTTP download links were available. FTP Access: Offline dumps were available via FTP: ftp://ftp.dbcls.jp/allie/allie_rdf/allie_rdf_nt_latest.gz ftp://ftp.dbcls.jp/allie/allie_rdf/ Conclusion The dataset dump was not "always up". While it was available via FTP and metadata registration during most of the monitoring period, it showed as unavailable through SPARQL endpoint queries and became completely unavailable (metadata value: 0) in September 2025.	1	1	1		1						
TA_4	Is the accuracy of NoiPA constant over time?	No	Based on the data provided, Yes, the accuracy of NoiPA remains highly consistent over time. Analysis of Accuracy Scores: The accuracy measurements for NoiPA across five timestamps from May to September 2025 show: 2025-05-04: 0.999700 (99.97%) 2025-06-01: 0.999700 (99.97%) 2025-07-13: 0.999660 (99.966%) 2025-08-03: 0.999660 (99.966%) 2025-09-07: 0.999660 (99.966%) Key Observations: Minimal Variation: The accuracy score decreased by only 0.00004 (0.004%) starting in July, which is negligible and likely within normal measurement tolerance. Exceptional Stability: The score remains above 99.96% across all measurements, indicating the dataset maintains extremely high accuracy over time. Supporting Consistency Metrics: Other related quality measures also remain stable: Consistency score: 0.400000 (constant across all timestamps) Representational-Consistency score: 0.668605 (constant across all timestamps) Conclusion: NoiPA demonstrates remarkable temporal consistency in accuracy, with no significant degradation or improvement over the 4-month observation period. The dataset maintains its high-quality standard throughout, making it a reliable resource for applications requiring consistent accuracy.	1	1	1		1						
TA_4	Does the accuracy of NoiPA remain consistent over time?	No	Based on the data provided, Yes, the accuracy of NoiPA remains highly consistent over time. Analysis of Accuracy Scores: The accuracy measurements for NoiPA across five timestamps from May to September 2025 show: 2025-05-04: 0.999700 (99.97%) 2025-06-01: 0.999700 (99.97%) 2025-07-13: 0.999660 (99.966%) 2025-08-03: 0.999660 (99.966%) 2025-09-07: 0.999660 (99.966%) Key Observations: Minimal Variation: The accuracy score decreased by only 0.00004 (0.004%) starting in July, which is negligible and likely within normal measurement tolerance. Exceptional Stability: The score remains above 99.96% across all measurements, indicating the dataset maintains extremely high accuracy over time. Supporting Consistency Metrics: Other related quality measures also remain stable: Consistency score: 0.400000 (constant across all timestamps) Representational-Consistency score: 0.668605 (constant across all timestamps) Conclusion: NoiPA demonstrates remarkable temporal consistency in accuracy, with no significant degradation or improvement over the 4-month observation period. The dataset maintains its high-quality standard throughout, making it a reliable resource for applications requiring consistent accuracy.	1	1	1		1						
TA_5	What is the longest continuous period in which the Allie Abbreviation And Long Form dataset data dump has been equals to 1?	91 days	Based on the dataset metrics for Allie Abbreviation And Long Form Database in Life Science, the longest continuous period where the RDF data dump availability was equal to 1 was: From May 4, 2025 to August 3, 2025 Details: Measure: Availability of RDF dump (metadata) Value: 1.000000 (indicating the dump was available) Start Date: 2025-05-04 End Date: 2025-08-03 Duration: Approximately 91 days (or 3 months) The availability dropped to 0 on September 7, 2025, marking the end of the continuous period. This represents the longest unbroken stretch in the recorded data where the RDF dump was consistently available.	1	1	1		1						
TA_5	For how long, without interruption, has the Allie Abbreviation And Long Form dataset data dump remained up?	91 days	Based on the provided monitoring data, I cannot identify any period of uninterrupted uptime for the Allie Abbreviation And Long Form dataset data dump. In fact, the data shows the opposite: all measurement points from May through September 2025 indicate the dump links have been consistently inactive: Inactive links: True at every timestamp (2025-05-04, 2025-06-01, 2025-07-13, 2025-08-03, 2025-09-07) Time elapsed since last modification: - (no recorded updates) Age of data: 2011-08-01 (the dataset appears static) Offline dumps: Links are listed (ftp://ftp.dbcls.jp/allie/allie_rdf/), but marked as inactive The "Availability for download (metadata)" shows 1.000000, which appears contradictory, but the "Inactive links" measure directly indicates the FTP URLs are non-functional. Therefore, rather than an uptime duration, the data confirms at least 4 months of continuous inaccessibility from May to September 2025.	0	0	0		0						
Co_1	Which dataset has the highest number of triples?	DBLP	Based on the measurements in the dataset, dblp-kg has the highest number of triples. The "Number of triples (query)" measure for dblp-kg shows values consistently around 1.45 billion triples across different timestamps (e.g., 1,452,862,425 in August 2025, 1,446,280,845 in July 2025). This is significantly larger than other datasets: NoiPA: ~340 million (metadata) to ~440 million (query) allie-abbreviation-and-long-form-database-in-life-science: ~303-309 million bpr: ~352-354 million micro-coronavirus: ~80 million bbc-programmes: 60 million (metadata) w3c-wordnet: 710,000 (metadata) LemmaBank: ~1.7 million (metadata) environment-agency-bathing-water-quality: ~8.7 million (metadata) Therefore, dblp-kg is the largest dataset by triple count in this collection.	1	1	1		1						
Co_1	Which is the biggest dataset among the compared ones?	DBLP	Based on the provided metrics, the largest dataset is dblp-kg, with over 1.4 billion triples (1,446,280,845 triples measured in July 2025). For comparison, the other major datasets are: NoiPA: ~340-446 million triples allie-abbreviation-and-long-form-database-in-life-science: ~303 million triples LemmaBank: ~1.7 million triples w3c-wordnet: ~710,000 triples bpr: ~366,800 triples The dblp-kg dataset is significantly larger than all others in the comparison, being more than three times the size of the next largest (NoiPA).	1	1	1		1						
Co_2	Which is the dataset performing worst in the license metric?	CIDOC-CRM	Based on the data provided, CIDOC-CRM is the dataset performing worst in the license metric, with a Licensing score of 0.000000 (the lowest possible score). This is evident across all measurement timestamps, where CIDOC-CRM consistently shows: No human-readable license detected ("License human redeable": "-") No machine-readable license in metadata ("License machine redeable (metadata)": False) No retrievable license via primary sources ("R1.1 Machine- or human-readable license retrievable via any primary source": 0.000000) In contrast, other datasets like micro-coronavirus and allie-abbreviation-and-long-form-database-in-life-science achieve perfect scores (1.000000), while most others score 0.500000, making CIDOC-CRM the clear outlier with the poorest licensing performance.	1	1	1		1						
Co_2	Which is the worst performing dataset in the license metric?	CIDOC-CRM	Based on the data, CIDOC-CRM is the worst performing dataset in the license metric, with a consistent Licensing score of 0.000000 across all timestamps. This is supported by: Its overall Licensing score being 0.0 (the lowest possible) All license detection metrics showing failure: human-readable license missing, machine-readable license not indicated in either query or metadata The FAIR metric R1.1 scoring 0.0, confirming no license is retrievable from any primary source	1	1	1		1						
Co_3	What is the mean score for the accuracy dimension?	0.50	Based on the data provided, the mean score for the accuracy dimension is 0.6461 (rounded to four decimal places). This was calculated from 39 individual accuracy score measurements across all datasets and timestamps, with values ranging from 0.000000 to 1.000000.	0	0	0		0						
Co_3	What is the mean value of the accuracy dimension?	0.50	Based on the provided data, the mean value of the accuracy dimension is 0.5043. Calculation Summary: Total measurements: 46 accuracy scores across all datasets Sum of all values: 23.198354 Mean: 23.198354 ÷ 46 = 0.5043116087 (rounded to 4 decimal places) The accuracy scores varied significantly across datasets: NoiPA: Consistently high (~0.9997) dblp-kg, micro-coronavirus: Perfect scores (1.0000) bpr: Mixed (0.6000 to 1.0000) w3c-wordnet, LemmaBank, CIDOC-CRM, bbc-programmes: Consistently low (0.0000)	0	0	0		0						
Co_4	What is the best observed score in the Verifiability dimension?	0.4983 (NoiPA, Allie, Bathing Water Quality)	The best observed score in the Verifiability dimension is 0.498333. This score appears for several datasets including NoiPA, allie-abbreviation-and-long-form-database-in-life-science, and environment-agency-bathing-water-quality across various timestamps in 2025.	1	1	1		1						
Co_4	What is the highest observed Verifiability score?	0.4983 (NoiPA, Allie, Bathing Water Quality)	The highest observed Verifiability score is 0.498333. This score appears for the following datasets: NoiPA (across multiple timestamps) allie-abbreviation-and-long-form-database-in-life-science (for some timestamps) environment-agency-bathing-water-quality (for some timestamps)	1	1	1		1						
Co_5	What are the highest-performing dimensions in September 2025?	License, Performance, Accuracy, Believability, Currency, Timeliness, Security, Conciseness and Interpretability	Based on the September 2025 assessment data (timestamp: 2025-09-07), the highest-performing dimensions are: Top Performing Dimensions Perfect Scores (1.000) Interpretability: NoiPA dataset - perfect score of 1.000 Security: bpr dataset - perfect score of 1.000 Accuracy: bpr dataset - perfect score of 1.000 Performance: NoiPA and dblp-kg datasets - both achieved 1.000 Availability: dblp-kg dataset - perfect score of 1.000 Currency: bpr dataset - perfect score of 1.000 Licensing: micro-coronavirus dataset - perfect score of 1.000 Near-Perfect & High Performers Interpretability: bpr dataset - 0.997892 (exceptionally close to perfect) Believability: CIDOC-CRM, dblp-kg, and NoiPA datasets - all achieved 0.800 Other Notable High Scores Amount of Data: bpr and NoiPA datasets - both scored 0.666667 Trust Value: CIDOC-CRM, dblp-kg, and NoiPA datasets - all achieved 0.750 FAIR Score: w3c-wordnet dataset - 3.300 Normalized Score: bpr dataset - 50.732 (highest among all normalized scores) Summary In September 2025, NoiPA and bpr emerged as the standout performers across multiple dimensions, particularly excelling in interpretability, security, and performance metrics. The dblp-kg dataset also showed strong performance in availability and overall performance.	0	0	0		0						
Co_5	What are the dimensions performing better in September 2025?	License, Performance, Accuracy, Believability, Currency, Timeliness, Security, Conciseness and Interpretability	Based on the September 2025 assessment data, the dimensions performing better (achieving the highest scores) are: Top Performing Dimensions Interpretability Near-perfect scores: bpr dataset scores 0.997892, NoiPA achieves a perfect 1.0 Indicates strong RDF structure usage and semantic clarity Believability Consistently high: Most datasets score 0.8, with environment-agency achieving 1.0 Shows strong trustworthiness across knowledge graphs Performance Perfect scores: NoiPA and dblp-kg both achieve 1.0 Demonstrates excellent query response and system efficiency for these datasets Currency Perfect score: bpr dataset scores 1.0 (timeliness/up-to-dateness) Though this is an outlier; most other datasets score lower in this dimension Licensing Perfect score: micro-coronavirus dataset achieves 1.0 Clear, machine-readable licensing terms Moderate Performers Amount of Data: bpr and NoiPA score 0.666667 Availability: dblp-kg scores 0.75, micro-coronavirus ~0.74 Trust: Multiple datasets score 0.75-1.0 Underperforming Dimensions Interlinking: Near-zero scores across all datasets (≤0.00001) Versatility: Generally low scores (mostly 0.0-0.33) Consistency: Mixed but generally low performance Key Insight: Interpretability and Believability are the strongest overall dimensions in September 2025, with multiple datasets achieving near-perfect scores. However, there's significant variation between datasets—NoiPA and bpr consistently outperform others across most dimensions.	0,5	0,5	0,5		0,5						
E&D_1	Why is the availability score equals to 1 for the DBLP dataset?	Because all the metrics in the availability dimension can be correctly computed	Based on the metrics data provided, the DBLP dataset (dblp-kg) achieves an availability score of 1.0 when all its key accessibility components are fully operational. This perfect score reflects optimal performance across multiple availability dimensions: Core Availability Factors (Score = 1.0) SPARQL Endpoint: Consistently Available across all measurement timestamps Metadata Accessibility (A1-M): Perfect score of 1.0 - metadata is fully accessible via working primary sources URI Dereferenceability (F1-D): Perfect score of 1.0 - HTTP URIs resolve correctly and retrieve resources Working Access Points (A1-D): Perfect score of 1.0 - operational SPARQL endpoint and/or accessible data dump RDF Dump Availability: 1.0 via metadata checks - the dataset provides downloadable RDF dumps at: https://doi.org/10.4230/dblp.rdf.ntriples https://dblp.org/rdf/dblp.ttl.gz Supporting Factors No Inactive Links: When the score is 1.0, the "Inactive links" measure is False, indicating all tested links are functional Search Engine Registration (A2-M): Score of 1.0 - dataset is registered in search engines HTTPS Support (A1.2): Score of 1.0 - secure access is available Why Isn't It Always 1.0? The data shows the availability score varies by timestamp: 2025-07-13 & 2025-08-03: Score = 1.0 (all systems optimal) 2025-05-04: Score = 0.975 (slight degradation) 2025-09-07: Score = 0.75 (lower - coincides with "Inactive links" = True) The availability score is a linear combination of these individual metrics, so when all critical components (SPARQL endpoint, dereferenceability, metadata access, and link integrity) are simultaneously at peak performance, the dataset achieves the maximum score of 1.0.	0.5	0.5	0.5		0,5						
E&D_1	Why does the DBLP dataset have an availability score of 1?	Because all the metrics in the availability dimension can be correctly computed	Based on the data, the DBLP Knowledge Graph (dblp-kg) achieves an availability score of 1.0 when all its primary access mechanisms are fully operational and accessible: Key Factors Contributing to Perfect Availability 1. Operational SPARQL Endpoint The SPARQL endpoint at https://sparql.dblp.org/sparql is consistently available and responsive Measure "A1-D Working access point(s)" shows a value of 1.000000 (operational SPARQL or accessible data dump) The "Sparql endpoint" measure confirms "Available" status across multiple timestamps 2. Downloadable RDF Dumps RDF dump files are available and online: https://doi.org/10.4230/dblp.rdf.ntriples https://dblp.org/rdf/dblp.ttl.gz Measure "Availability of RDF dump (metadata)" shows 1.000000 (online) Measure "Availability for download (metadata)" shows 1.000000 (online) 3. Comprehensive Metadata Access Metadata is fully accessible via primary sources ("A1-M Metadata availability via working primary sources": 1.000000) VoID/DCAT metadata descriptions are present ("F2a-M Metadata availability via standard primary sources": 1.000000) Why the Score Fluctuates The data shows varying availability scores over time (0.5, 0.75, 0.975, 1.0), indicating dynamic measurement. The score of 1.0 represents periods when: SPARQL endpoint is fully operational (not just accessible, but performant) All RDF dump mirrors are online and responding No authentication barriers exist HTTPS support is functional Metadata is complete and retrievable The availability score is essentially a composite metric that drops when any component (SPARQL endpoint, dump servers, or metadata services) experiences downtime or performance issues. When everything works perfectly, it achieves the maximum score of 1.0.	0	0.5	0.5		0,5						
E&D_2	Does a score of amount of data equals to 0 mean that the dataset is empty?	No, it means that the amount of data cannot be computed via the SPARQL endpoint and it is not declared in the metadata.	Based on the quality metric definitions in your data, a score of 0 for "Amount of data score" does not necessarily mean the dataset is truly empty. Here's what it indicates: What the Score Actually Measures The Amount of data score is a composite metric (range 0-1) calculated as a "linear combination of the individual amount of data metrics scores." These individual metrics include: Number of triples Number of entities Number of properties Number of blank nodes etc. A value of 0 means that none of the measurable data indicators returned any values. This could happen for two main reasons: The dataset is genuinely empty – containing no triples, entities, or properties The data is inaccessible – the SPARQL endpoint is missing/offline and no VoID file is available for analysis Evidence from Your Data In your dataset, you'll notice: Many datasets show individual metric values like "None" or "-" (indicating missing/inaccessible endpoints) Yet their Amount of data score is still 0.333333 or 0.666667, not 0 This suggests the scoring system can still derive a non-zero value from partial data or metadata A true 0.000000 would only appear if all possible measurement channels failed completely or if the dataset were mathematically empty across every metric. When You Should Investigate If you encounter a 0 score, verify: Is the SPARQL endpoint accessible? Is a VoID file provided and properly formatted? Does the dataset description suggest it should contain data? Bottom line: Treat a 0 score as an "unmeasurable" or "inaccessible" indicator rather than definitive proof of emptiness.	0	0	0		0						
E&D_2	If the amount-of-data score is 0, does that mean the dataset contains no data?	No, it means that the amount of data cannot be computed via the SPARQL endpoint and it is not declared in the metadata.	Looking at the provided data, the Amount of data score is a composite metric described as "a linear combination of the individual amount of data metrics scores" (like number of triples, entities, properties, etc.), with a range of [0,1]. If this score were 0, it would theoretically mean the dataset scored the minimum on all underlying individual metrics. In practice, this would most likely indicate one of two scenarios: The dataset is completely empty – containing no triples, entities, or any data The data is entirely inaccessible – the SPARQL endpoint is missing, the RDF dump is unavailable, and no metadata can be retrieved, making it impossible to measure any data presence However, it's important to note that a score of 0 doesn't automatically prove there's literally zero data. If data exists but is completely unreachable by measurement tools (no endpoint, no dump, no VoID file), it would effectively score 0 because nothing can be measured. Looking at the actual data in your file, the lowest observed score is 0.333333 – no dataset actually reaches 0. This suggests either: The linear combination formula rarely produces a true 0, or Datasets that would score 0 are excluded from the analysis Bottom line: In practical terms, a 0 score means "no measurable data" rather than definitively "no data exists."	0.5	0	0		0						
E&D_3	When the availability score is 1, does it mean that both the SPARQL endpoint and the data dump are working?	Yes	Looking at the metric definitions and data in the resource, an Availability score of 1.0 typically indicates that both the SPARQL endpoint and RDF dump are working, not just one or the other. Here's the evidence: Definition of Availability Score: It's described as "Overall score for the availability dimension computed as a linear combination of the individual availability metrics scores" where those individual metrics include checks for both SPARQL endpoint status and RDF dump availability. Pattern in the Data: dblp-kg (Availability score = 1.0): Has both "Sparql endpoint: Available" AND "Availability of RDF dump (metadata): 1.000000" w3c-wordnet (Availability score = 0.5): Has "Sparql endpoint: -" (missing) BUT "Availability of RDF dump (metadata): 1.000000" Contrast with A1-D Metric: The "A1-D Working access point(s)" metric is more lenient - it gives 1.0 if either SPARQL OR dump is operational. The Availability score appears stricter, requiring both. Exception: There are some inconsistencies in the data (e.g., bpr has both endpoints but score=0.5), which may reflect temporary issues or data quality problems from different measurement times. So while the general rule is that Availability score=1.0 means both access methods work, you should verify the individual "Sparql endpoint" and "Availability of RDF dump" metrics for the specific dataset and timestamp to be certain.	1	0.5	0,5		0,5						
E&D_3	if the availability score is 1, does that mean both the SPARQL endpoint and the data dump are up?	Yes	Based on the data provided, no, an Availability score of 1 does NOT necessarily mean both the SPARQL endpoint and data dump are up. The Availability score is a composite metric calculated as a "linear combination of individual availability metrics." Looking at the actual data: Example 1: Dataset "dblp-kg" (2025-09-07) Availability score: 1.000000 (perfect score) SPARQL endpoint: Available RDF dump (query): False (not available via query) RDF dump (metadata): 1.000000 (available according to metadata) Example 2: Dataset "w3c-wordnet" (multiple timestamps) Availability score: 0.500000 SPARQL endpoint: - (missing/not online) RDF dump (metadata): 1.000000 (available) Example 3: Dataset "bpr" (multiple timestamps) Availability score: 0.500000 SPARQL endpoint: Available RDF dump (query): False (not available) The Availability score appears to consider multiple factors beyond just endpoint/dump status, including: Working access point(s) (A1-D) Metadata availability via primary sources (A1-M) SPARQL endpoint responsiveness RDF dump availability (both via query and metadata) A score of 1 means the combination of all these factors is optimal, not that every single component is individually available.	0	0	0		0						
E&D_4	if license is set to 1, does it mean that an open license is used?	No, it means that a license is specified	No, a license value of 1 does not necessarily mean an open license is used. Looking at your data, there are two different license-related metrics: "R1.1 Machine- or human-readable license retrievable via any primary source" - This is a binary indicator where: 1 = A license is explicitly reported (any license) 0 = No license is indicated "Licensing score" - This is a composite score (0-1) that may consider license openness among other factors The R1.1 metric only checks for the presence of a license, not its openness. For example, a dataset could have a restrictive commercial license and still receive a "1" for R1.1. To determine if an open license is used, you need to check the actual license URL values in: "License machine redeable (metadata)" or "License machine redeable (query)" In your datasets, I see open licenses like: Creative Commons (CC-BY, CC-BY-SA, CC-0) Apache 2.0 UK Open Government Licence But the binary "1" value alone doesn't guarantee openness - it only confirms a license is present.	1	1	1		1						
E&D_4	If license is set to 1, does it mean that an open license is used?	No, it means that a license is specified	Based on the metric definitions in the provided data, a value of 1 does not automatically mean an open license is used. The meaning depends on which specific measure you're referring to: For "R1.1 Machine- or human-readable license retrievable via any primary source" (output: 1 or 0): Value of 1 means "license explicitly reported" - any license, not necessarily open This is a binary indicator of license presence, not license type **For "Licensing score" ** (output range [0,1]): ** Value of 1 ** means best possible overall licensing score This is a composite of multiple licensing metrics, but the definition doesn't explicitly require "openness" ** Key evidence from the data: ** Datasets show license URLs like Creative Commons (CC BY, CC BY-SA, CC Zero), which are open licenses However, the metric descriptions focus on presence/retrievability of a license, not its openness The distinction between open and non-open licenses would require explicit evaluation of license terms, which isn't captured in the binary indicator ** Conclusion:** To determine if an open license is used, you must examine the actual license URL value (e.g., http://www.opendefinition.org/licenses/cc-by) rather than relying on the binary indicator or composite score alone.	1	1	1		1						
